                                        ; Referenced from 076D, 077C, 09BA, 09FD, 0B73, 23CC
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
0001: C3 00 01                          JP      L0100

0004: 00                         L0004: NOP
0005: 00                                NOP

                                        ; Referenced from 26BD
                                        ; --- START PROC L0006 ---
0006: 00                         L0006: NOP
0007: 00                                NOP
0008: 00                                NOP
0009: 00                                NOP
000A: 00                                NOP
000B: 00                                NOP
000C: 00                                NOP
000D: 00                                NOP
000E: 00                                NOP
000F: 00                                NOP
0010: 00                                NOP
0011: 00                                NOP
0012: 00                                NOP
0013: 00                                NOP
0014: 00                                NOP
0015: 00                                NOP
0016: 00                                NOP
0017: 00                                NOP
0018: 00                                NOP
0019: 00                                NOP
001A: 00                                NOP
001B: 00                                NOP
001C: 00                                NOP
001D: 00                                NOP
001E: 00                                NOP
001F: 00                                NOP
0020: 00                                NOP
0021: 00                                NOP
0022: 00                                NOP
0023: 00                                NOP
0024: 00                                NOP
0025: 00                                NOP
0026: 00                                NOP
0027: 00                                NOP
0028: 00                                NOP
0029: 00                                NOP
002A: 00                                NOP
002B: 00                                NOP
002C: 00                                NOP
002D: 00                                NOP
002E: 00                                NOP
002F: 00                                NOP
0030: 00                                NOP
0031: 00                                NOP
0032: 00                                NOP
0033: 00                                NOP
0034: 00                                NOP
0035: 00                                NOP
0036: 00                                NOP
0037: 00                                NOP
0038: C3 03 01                          JP      L0103

003B: 00                         L003B: NOP
003C: 00                                NOP
003D: 00                                NOP
003E: 00                                NOP
003F: 00                                NOP
0040: 00                                NOP
0041: 00                                NOP
0042: 00                                NOP
0043: 00                                NOP
0044: 00                                NOP
0045: 00                                NOP
0046: 00                                NOP
0047: 00                                NOP
0048: 00                                NOP
0049: 00                                NOP
004A: 00                                NOP
004B: 00                                NOP
004C: 00                                NOP
004D: 00                                NOP
004E: 00                                NOP
004F: 00                                NOP
0050: 00                                NOP
0051: 00                                NOP
0052: 00                                NOP
0053: 00                                NOP
0054: 00                                NOP
0055: 00                                NOP
0056: 00                                NOP
0057: 00                                NOP
0058: 00                                NOP
0059: 00                                NOP
005A: 00                                NOP
005B: 00                                NOP
005C: 00                                NOP
005D: 00                                NOP
005E: 00                                NOP
005F: 00                                NOP
0060: 00                                NOP
0061: 00                                NOP
0062: 00                                NOP
0063: 00                                NOP
0064: 00                                NOP
0065: 00                                NOP
0066: C3 00 01                          JP      L0100

0069: 00                         L0069: NOP
006A: 00                                NOP
006B: 00                                NOP
006C: 00                                NOP
006D: 00                                NOP
006E: 00                                NOP
006F: 00                                NOP
0070: 00                                NOP
0071: 00                                NOP
0072: 00                                NOP
0073: 00                                NOP
0074: 00                                NOP
0075: 00                                NOP
0076: 00                                NOP
0077: 00                                NOP
0078: 00                                NOP
0079: 00                                NOP
007A: 00                                NOP
007B: 00                                NOP
007C: 00                                NOP
007D: 00                                NOP
007E: 00                                NOP
007F: 00                                NOP
0080: 00                                NOP
0081: 00                                NOP
0082: 00                                NOP
0083: 00                                NOP
0084: 00                                NOP
0085: 00                                NOP
0086: 00                                NOP
0087: 00                                NOP
0088: 00                                NOP
0089: 00                                NOP
008A: 00                                NOP
008B: 00                                NOP
008C: 00                                NOP
008D: 00                                NOP
008E: 00                                NOP
008F: 00                                NOP
0090: 00                                NOP
0091: 00                                NOP
0092: 00                                NOP
0093: 00                                NOP
0094: 00                                NOP
0095: 00                                NOP
0096: 00                                NOP
0097: 00                                NOP
0098: 00                                NOP
0099: 00                                NOP
009A: 00                                NOP
009B: 00                                NOP
009C: 00                                NOP
