0000 CA 04 13 05 60 05 B2 05 09 06 65 06 C6 06 2D 07
0010 9A 07 0E 08 89 08 0A 09 94 09 32 80 72 80 B2 80
0020 F2 80 32 81 72 81 B2 81 F2 81 32 82 72 82 B2 82
0030 F2 82 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D
0040 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1C 1E 20
0050 22 24 26 28 2A 2C 2D 2E 2F 30 31 32 33 34 35 36
0060 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43 44 45 46
0070 47 48 00 01 02 03 04 05 06 07 08 09 0A 0C 0D 0E
0080 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1E 20 22
0090 24 26 28 2A 2C 2F 30 31 32 33 34 35 36 37 38 39
00A0 3A 3B 3C 3D 3E 3F 41 42 43 44 45 46 47 48 49 4A
00B0 4B 4C 00 01 02 04 05 06 07 08 09 0A 0B 0C 0E 0F
00C0 10 11 12 13 14 15 17 18 19 1A 1B 1C 1D 1F 22 24
00D0 26 28 2B 2D 2F 32 33 34 35 36 37 38 39 3B 3C 3D
00E0 3E 3F 40 41 42 43 45 46 47 48 49 4A 4B 4D 4E 4F
00F0 50 51 00 01 02 04 05 06 07 08 09 0B 0C 0D 0E 0F
0100 11 12 13 14 15 17 18 19 1A 1B 1D 1E 1F 20 24 26
0110 28 2B 2D 30 32 34 36 37 38 39 3A 3B 3D 3E 3F 40
0120 41 43 44 45 46 47 49 4A 4B 4C 4D 4E 50 51 52 53
0130 54 55 00 01 02 03 05 06 07 08 0A 0B 0C 0E 0F 10
0140 11 13 14 15 16 18 19 1A 1B 1D 1E 1F 20 23 25 28
0150 2B 2D 30 32 35 37 38 3A 3B 3C 3D 3F 40 41 42 44
0160 45 46 47 49 4A 4B 4D 4E 4F 50 52 53 54 55 56 58
0170 59 5A 00 01 02 04 05 06 08 09 0A 0C 0D 0E 10 11
0180 12 14 15 16 18 19 1A 1C 1D 1E 20 21 22 25 28 2A
0190 2D 30 32 35 38 3A 3C 3D 3E 3F 40 41 43 44 45 47
01A0 48 49 4B 4C 4D 4F 50 51 53 54 55 57 59 5A 5C 5D
